[0.497s] Invoking command in '/home/fabian/Schreibtisch/Workspace/ros2/agent/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/fabian/Schreibtisch/Workspace/ros2/agent/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup
[1.139s] -- The C compiler identification is GNU 9.4.0
[1.419s] -- The CXX compiler identification is GNU 9.4.0
[1.439s] -- Check for working C compiler: /usr/bin/cc
[1.622s] -- Check for working C compiler: /usr/bin/cc -- works
[1.626s] -- Detecting C compiler ABI info
[1.792s] -- Detecting C compiler ABI info - done
[1.824s] -- Detecting C compile features
[1.826s] -- Detecting C compile features - done
[1.831s] -- Check for working CXX compiler: /usr/bin/c++
[1.964s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.966s] -- Detecting CXX compiler ABI info
[2.132s] -- Detecting CXX compiler ABI info - done
[2.167s] -- Detecting CXX compile features
[2.167s] -- Detecting CXX compile features - done
[2.199s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[2.310s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[2.311s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.977s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[3.144s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.206s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.210s] -- Added test 'lint_cmake' to check CMake code style
[3.213s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[3.229s] -- Added test 'xmllint' to check XML markup files
[3.233s] -- Configuring done
[3.565s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[3.565s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/zephyr/list_apps.sh
[3.565s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/./config/client_ros2_packages.txt
[3.569s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[3.569s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[3.569s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[3.571s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[3.571s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[3.571s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/lib/micro_ros_setup/reset_firmware.sh
[3.571s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[3.572s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[3.572s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[3.572s] -- Installing: /home/fabian/Schreibtisch/Workspace/ros2/agent/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[3.887s] Invoked command in '/home/fabian/Schreibtisch/Workspace/ros2/agent/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/fabian/Schreibtisch/Workspace/ros2/agent/build/micro_ros_setup
